group_id,time_begin,calorie,total_carb,dietary_fiber,sugar,protein,total_fat,time_diff(hr),after_2hr,grow_in_glu,sugar_carb,person,logged_food
0,2020-02-13 18:00:00,456.0,85.0,1.7,83.0,16.0,3.3,,2020-02-13 20:00:00,84.0,168.0,001,Berry Smoothie
2,2020-02-14 07:10:00,230.0,35.0,0.0,18.0,13.0,0.0,10.666666666666666,2020-02-14 09:10:00,30.0,53.0,001,"Natrel Lactose Free 2 Percent, Standard Breakfast"
5,2020-02-14 19:30:00,892.0,145.5,0.0,76.6,21.0,0.0,6.866666666666666,2020-02-14 21:30:00,45.0,222.1,001,"Acai Smoothie, (Trader Joe's) Mac and Cheese, Coconut Shrimp"
6,2020-02-15 07:30:00,308.0,69.0,0.0,38.0,7.2,0.0,11.5,2020-02-15 09:30:00,17.0,107.0,001,Spinach Smoothie
10,2020-02-15 20:30:00,418.0,37.2,0.0,11.5,42.0,0.0,4.916666666666667,2020-02-15 22:30:00,24.0,48.7,001,"Bourbon Chicken, Rice, Shrimp, Cabbage"
11,2020-02-16 07:00:00,230.0,35.0,0.0,18.0,13.0,0.0,10.5,2020-02-16 09:00:00,44.0,53.0,001,"Natrel Lactose Free 2 Percent, Standard Breakfast"
14,2020-02-16 21:10:00,12.0,3.4,0.0,0.0,0.2,0.0,8.916666666666666,2020-02-16 23:10:00,2.0,3.4,001,Chai Tea
15,2020-02-17 06:42:00,158.0,33.0,0.0,13.0,4.0,0.0,9.533333333333333,2020-02-17 08:42:00,33.0,46.0,001,Maple Brown Sugar Oatmeal
16,2020-02-17 12:30:00,227.0,28.2,0.0,17.0,7.5,0.0,5.8,2020-02-17 14:30:00,26.0,45.2,001,"Salad with Cranberries, Chicken Nuggets"
17,2020-02-17 21:00:00,475.7,57.0,0.0,15.200000000000001,13.899999999999999,0.0,8.5,2020-02-17 23:00:00,51.0,72.2,001,"Kale Salad, Pizza, Oreo Cookies"
19,2020-02-18 06:20:00,230.0,35.0,0.0,18.0,13.0,0.0,4.666666666666667,2020-02-18 08:20:00,44.0,53.0,001,"Natrel Lactose Free 2 Percent, Standard Breakfast"
20,2020-02-18 11:00:00,489.0,53.0,0.0,19.7,18.5,0.0,4.666666666666667,2020-02-18 13:00:00,25.0,72.7,001,"Muffin, Grilled Chicken Wrap"
21,2020-02-18 22:00:00,776.0,30.4,0.0,0.6,44.0,0.0,10.25,2020-02-19 00:00:00,4.0,31.0,001,Ranch Wings
22,2020-02-19 11:00:00,440.0,92.0,0.0,75.0,5.0,0.0,13.0,2020-02-19 13:00:00,26.0,167.0,001,Acai Smoothie
23,2020-02-19 15:30:00,235.0,34.0,0.0,21.0,3.0,0.0,4.5,2020-02-19 17:30:00,49.0,55.0,001,Lemon Loaf
26,2020-02-20 07:37:00,447.0,96.0,0.0,42.4,12.7,0.0,11.616666666666667,2020-02-20 09:37:00,43.0,138.4,001,"Green Smoothie, Bagel"
27,2020-02-20 12:30:00,235.0,35.1,0.0,26.5,8.3,0.0,4.883333333333334,2020-02-20 14:30:00,24.0,61.6,001,"Salad, Babel bell cheese, Hot Chocolate"
28,2020-02-20 18:45:00,47.0,12.0,0.0,9.3,0.7,0.0,5.75,2020-02-20 20:45:00,25.0,21.3,001,Tangerine Orange
30,2020-02-21 07:30:00,230.0,35.0,0.0,18.0,13.0,0.0,11.0,2020-02-21 09:30:00,39.0,53.0,001,"Natrel Lactose Free 2 Percent, Standard Breakfast"
33,2020-02-21 19:50:00,948.0,164.0,0.0,38.0,37.2,0.0,7.333333333333333,2020-02-21 21:50:00,31.0,202.0,001,"Cheese Pita, Spinach Smoothie"
34,2020-02-22 15:10:00,654.0,82.0,5.6,40.0,26.0,26.0,19.166666666666668,2020-02-22 17:10:00,38.0,122.0,001,Boost
5,2020-02-22 05:39:00,410.0,83.0,0.0,66.0,13.0,0.0,9.333333333333334,2020-02-22 07:39:00,59.0,149.0,002,"Natrel Lactose Free 2 Percent, Corn Flakes, Mello Yello"
6,2020-02-22 13:46:00,130.0,35.0,0.0,34.0,0.0,0.0,7.266666666666667,2020-02-22 15:46:00,83.0,69.0,002,(Powerade) Grape
10,2020-02-23 10:34:00,807.0,39.1,0.0,35.4,56.0,0.0,13.816666666666666,2020-02-23 12:34:00,59.0,74.5,002,"Omelet (3 egg, bacon 3 strip, cheese 2 tsp), Chocolate Milk"
16,2020-02-24 09:30:00,230.0,35.0,0.0,18.0,13.0,0.0,8.95,2020-02-24 11:30:00,68.0,53.0,002,"Natrel Lactose Free 2 Percent, Corn Flakes"
19,2020-02-24 20:21:00,79.3,19.6,0.0,16.0,0.0,0.0,4.366666666666666,2020-02-24 22:21:00,8.0,35.6,002,Gatorade
21,2020-02-25 04:49:00,180.0,48.0,0.0,48.0,0.0,0.0,7.183333333333334,2020-02-25 06:49:00,,96.0,002,Mello Yello
22,2020-02-25 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,9.183333333333334,2020-02-25 16:00:00,52.0,0.0,002,Water 
26,2020-02-26 10:05:00,230.0,35.0,0.0,18.0,13.0,0.0,14.1,2020-02-26 12:05:00,71.0,53.0,002,"Natrel Lactose Free 2 Percent, Corn Flakes"
28,2020-02-26 19:00:00,1153.0,48.0,0.0,0.3,78.0,0.0,4.25,2020-02-26 21:00:00,22.0,48.3,002,"Steak, Fried Potato"
30,2020-02-27 08:42:00,590.0,74.0,2.0,52.0,12.0,29.0,12.7,2020-02-27 10:42:00,38.0,126.0,002,"JD Sausage Biscuit, Mello Yello"
31,2020-02-27 13:30:00,242.0,44.0,0.0,4.2,4.4,0.0,4.8,2020-02-27 15:30:00,12.0,48.2,002,Chex Mix
33,2020-02-27 19:15:00,902.0,77.0,0.0,43.0,33.1,0.0,4.35,2020-02-27 21:15:00,23.0,120.0,002,"Rib, Mash Potato, Sweet Tea"
35,2020-02-28 08:37:00,230.0,35.0,0.0,18.0,13.0,0.0,11.116666666666667,2020-02-28 10:37:00,22.0,53.0,002,"Natrel Lactose Free 2 Percent, Corn Flakes"
36,2020-02-28 13:32:00,130.0,35.0,0.0,34.0,0.0,0.0,4.916666666666667,2020-02-28 15:32:00,13.0,69.0,002,Powerade
40,2020-02-29 08:00:00,654.0,82.0,5.6,40.0,26.0,26.0,10.5,2020-02-29 10:00:00,65.0,122.0,002,Boost
0,2020-02-22 10:30:00,33.0,7.1,25.0,0.0,0.0,0.0,,2020-02-22 12:30:00,30.0,7.1,003,"8.0, 4.0"
1,2020-02-22 14:30:00,33.0,21.0,0.0,0.0,0.0,0.0,4.0,2020-02-22 16:30:00,81.0,21.0,003,11.0
2,2020-02-22 18:55:00,43.7,38.7,5.0,0.0,0.0,0.0,4.416666666666667,2020-02-22 20:55:00,16.0,38.7,003,9.0
4,2020-02-23 05:30:00,56.5,24.0,8.0,0.0,0.0,0.0,9.166666666666666,2020-02-23 07:30:00,11.0,24.0,003,"4.0, 1.5"
5,2020-02-23 12:00:00,102.6,3.7,18.0,0.0,0.0,0.0,6.5,2020-02-23 14:00:00,43.0,3.7,003,12.0
6,2020-02-23 16:03:00,39.9,1.5,4.4,0.0,0.0,0.0,4.05,2020-02-23 18:03:00,2.0,1.5,003,"2.0, 2.0"
9,2020-02-24 10:00:00,16.0,12.0,20.0,0.0,0.0,0.0,13.0,2020-02-24 12:00:00,3.0,12.0,003,9.0
11,2020-02-24 19:30:00,105.9,12.2,71.8,0.0,0.0,0.0,6.5,2020-02-24 21:30:00,26.0,12.2,003,"4.0, 4.0, 12.0, 8.0, 2.0"
12,2020-02-25 06:50:00,56.5,24.0,8.0,0.0,0.0,0.0,10.833333333333334,2020-02-25 08:50:00,47.0,24.0,003,"4.0, 1.5"
16,2020-02-25 19:30:00,170.5,96.7,105.8,0.0,0.0,0.0,6.666666666666667,2020-02-25 21:30:00,26.0,96.7,003,"12.0, 10.0, 6.0, 1.5, 1.0, 12.0"
17,2020-02-26 10:00:00,124.0,84.0,10.0,0.0,0.0,0.0,14.5,2020-02-26 12:00:00,26.0,84.0,003,8.0
18,2020-02-26 18:30:00,68.9,3.8000000000000003,45.2,0.0,0.0,0.0,8.5,2020-02-26 20:30:00,76.0,3.8000000000000003,003,"8.0, 2.0, 6.0, 6.0"
19,2020-02-27 05:30:00,56.5,24.0,8.0,0.0,0.0,0.0,11.0,2020-02-27 07:30:00,69.0,24.0,003,"4.0, 1.5"
20,2020-02-27 12:15:00,16.0,1.5999999999999999,9.8,0.0,0.0,0.0,6.75,2020-02-27 14:15:00,25.0,1.5999999999999999,003,"0.5, 0.5, 0.5, 2.0"
21,2020-02-27 21:15:00,27.0,22.0,41.0,0.0,0.0,0.0,8.25,2020-02-27 23:15:00,6.0,22.0,003,8.0
22,2020-02-28 14:30:00,13.0,11.0,20.5,0.0,0.0,0.0,17.25,2020-02-28 16:30:00,5.0,11.0,003,4.0
23,2020-02-28 20:00:00,33.4,12.9,29.7,0.0,0.0,0.0,5.5,2020-02-28 22:00:00,22.0,12.9,003,"8.0, 8.0, 1.0"
24,2020-02-29 08:15:00,56.5,24.0,8.0,0.0,0.0,0.0,12.25,2020-02-29 10:15:00,18.0,24.0,003,"4.0, 1.5"
25,2020-02-29 14:15:00,18.0,4.2,30.0,0.0,0.0,0.0,6.0,2020-02-29 16:15:00,43.0,4.2,003,10.0
26,2020-02-29 20:40:00,16.3,14.100000000000001,2.6,0.0,0.0,0.0,6.416666666666667,2020-02-29 22:40:00,42.0,14.100000000000001,003,"0.5, 0.55"
27,2020-03-01 08:30:00,82.0,40.0,26.0,0.0,0.0,0.0,11.833333333333334,2020-03-01 10:30:00,78.0,40.0,003,
0,2020-02-27 13:30:00,34.0,8.9,0.4,7.6,0.4,0.1,,2020-02-27 15:30:00,15.0,16.5,004,Grapes
3,2020-02-28 08:00:00,280.0,56.5,1.0,24.0,8.0,2.5,14.0,2020-02-28 10:00:00,73.0,80.5,004,"Milk, Frosted Flakes"
4,2020-02-28 12:45:00,1613.0,134.8,4.3,30.1,125.8,46.6,4.75,2020-02-28 14:45:00,12.0,164.9,004,"Turkey Wings, Spinach, Coffee, Creamers"
5,2020-02-28 20:15:00,102.0,25.9,3.0,22.6,2.0,0.5,7.5,2020-02-28 22:15:00,33.0,48.5,004,"Grapes, Peach"
6,2020-02-29 08:30:00,358.0,70.0,0.0,1.3,13.0,0.1,12.25,2020-02-29 10:30:00,20.0,71.3,004,Coffee
7,2020-02-29 14:00:00,395.0,26.4,7.0,15.9,48.4,11.7,5.5,2020-02-29 16:00:00,12.0,42.3,004,"Chicken Breast, Chicken Wing, Spinach, Peach"
8,2020-02-29 20:00:00,487.2,48.7,8.7,0.5,6.5,30.0,6.0,2020-02-29 22:00:00,1.0,49.2,004,"Popcorn, Tea with Lemon"
9,2020-03-01 08:45:00,280.0,56.5,1.0,24.0,8.0,2.5,12.75,2020-03-01 10:45:00,60.0,80.5,004,"Milk, Frosted Flakes"
10,2020-03-01 13:15:00,895.0,7.3,4.3,0.8,107.3,46.5,4.5,2020-03-01 15:15:00,38.0,8.1,004,"Turkey Wings, Small Bowl of Spinach, Tea"
11,2020-03-02 08:15:00,531.0,114.0,5.7,30.3,15.9,0.9,19.0,2020-03-02 10:15:00,15.0,144.3,004,"Coffee, Peach, Banana"
12,2020-03-02 12:30:00,228.0,6.8,2.0,4.5,21.9,11.7,4.25,2020-03-02 14:30:00,18.0,11.3,004,"Baked Chicken, Squash"
13,2020-03-02 16:30:00,1008.0,117.0,14.0,5.6,49.0,38.0,4.0,2020-03-02 18:30:00,3.0,122.6,004,(Chipotle) Bowl
14,2020-03-02 20:45:00,181.0,16.9,1.2,6.1,5.0,11.2,4.25,2020-03-02 22:45:00,2.0,23.0,004,"Peanut Butter, Spoon Biscotti"
15,2020-03-03 09:30:00,280.0,56.5,1.0,24.0,8.0,2.5,12.75,2020-03-03 11:30:00,71.0,80.5,004,"Milk, Frosted Flakes"
16,2020-03-03 15:30:00,233.2,10.6,4.0,4.5,22.4,11.3,6.0,2020-03-03 17:30:00,40.0,15.1,004,"Baked Chicken, Green Bean, Tea with Lemon"
17,2020-03-03 20:30:00,509.0,6.8,4.3,0.8,55.3,28.5,5.0,2020-03-03 22:30:00,3.0,7.6,004,"Salmon, Spinach"
18,2020-03-04 11:30:00,782.0,77.5,0.0,49.4,34.9,37.7,15.0,2020-03-04 13:30:00,28.0,126.9,004,"Eggs, Bacon, Waffle with Syrup, Soda"
19,2020-03-04 18:30:00,1014.0,108.6,10.5,30.5,17.3,58.5,7.0,2020-03-04 20:30:00,31.0,139.1,004,"Small Bag of Popcorn, Cookies, Cheese Stick"
21,2020-03-05 09:00:00,385.0,83.5,4.1,38.0,9.3,2.9,12.5,2020-03-05 11:00:00,32.0,121.5,004,"Milk, Frosted Flakes, Banana"
22,2020-03-05 13:15:00,587.0,58.8,5.5,20.8,48.3,17.6,4.25,2020-03-05 15:15:00,20.0,79.6,004,"Chicken Breast, Spinach, Biscott Cookie"
23,2020-03-05 20:00:00,239.0,6.8,4.3,0.8,42.3,4.8,6.75,2020-03-05 22:00:00,7.0,7.6,004,"Chicken Breast , Spinach"
24,2020-03-06 08:00:00,654.0,82.0,5.6,40.0,26.0,26.0,12.0,2020-03-06 10:00:00,,122.0,004,Boost
0,2020-02-27 12:45:00,1285.7,103.1,7.9,1.9,64.8,66.4,,2020-02-27 14:45:00,36.0,105.0,005,"Chicken, Fries, Biscuit"
4,2020-02-28 09:00:00,280.0,56.5,1.0,24.0,8.0,2.5,11.0,2020-02-28 11:00:00,70.0,80.5,005,"Milk, Cornflakes"
5,2020-02-28 14:00:00,456.0,36.0,1.4,4.5,28.0,22.0,5.0,2020-02-28 16:00:00,34.0,40.5,005,6-inch Turkey Sub
9,2020-02-29 09:00:00,44.3,9.2,0.0,8.5,0.5,0.7,11.0,2020-02-29 11:00:00,22.0,17.7,005,"Coffee, Creamer, Sugar"
11,2020-02-29 16:20:00,95.0,25.0,4.4,19.0,0.5,0.3,5.333333333333333,2020-02-29 18:20:00,2.0,44.0,005,Apple
13,2020-02-29 22:30:00,111.0,0.4,0.0,0.3,6.5,9.2,4.75,2020-03-01 00:30:00,12.0,0.7,005,"(Babybel) Cheese, Pepperoni"
14,2020-03-01 08:00:00,280.0,56.5,1.0,24.0,8.0,2.5,9.5,2020-03-01 10:00:00,51.0,80.5,005,"Milk, Cornflakes"
17,2020-03-01 18:00:00,463.0,56.6,10.5,4.5,29.2,13.0,7.0,2020-03-01 20:00:00,11.0,61.1,005,"Chicken, Peppers, Onions, Flour Tortilla, Black Beans"
18,2020-03-01 22:00:00,71.0,0.3,0.0,0.3,5.0,5.5,4.0,2020-03-02 00:00:00,16.0,0.6,005,Babybel Cheese
19,2020-03-02 11:00:00,190.0,9.600000000000001,1.4,4.2,17.3,9.0,13.0,2020-03-02 13:00:00,10.0,13.8,005,"Chicken, Peppers, Onions"
20,2020-03-02 16:00:00,167.0,6.8,1.6,1.8,6.2,14.0,5.0,2020-03-02 18:00:00,14.0,8.6,005,Peanut Butter
22,2020-03-02 22:30:00,113.0,0.9,0.0,0.1,6.4,9.3,4.5,2020-03-03 00:30:00,16.0,1.0,005,Cheese
23,2020-03-03 09:40:00,280.0,56.5,1.0,24.0,8.0,2.5,11.166666666666666,2020-03-03 11:40:00,44.0,80.5,005,"Milk, Cornflakes"
25,2020-03-03 18:00:00,48.0,9.5,0.0,8.5,0.5,1.0,4.0,2020-03-03 20:00:00,4.0,18.0,005,"Coffee, Creamer, Sugar"
28,2020-03-04 11:00:00,724.0,12.4,0.0,10.3,35.9,57.8,12.25,2020-03-04 13:00:00,16.0,22.700000000000003,005,"Eggs, Cheese, Sausage, Coffee, Creamer, Sugar"
30,2020-03-04 18:30:00,2181.0,154.0,6.0,64.0,77.0,95.0,4.5,2020-03-04 20:30:00,56.0,218.0,005,"(Outback Steakhouse) Chicken Tacos, (Outback Steakhouse) Asparagus, (Outback Steakhouse) Bread with Butter, (Outback Steakhouse) Mixed Drink"
32,2020-03-05 08:30:00,280.0,56.5,1.0,24.0,8.0,2.5,10.25,2020-03-05 10:30:00,55.0,80.5,005,"Milk, Cornflakes"
33,2020-03-05 13:30:00,350.0,17.0,6.3,4.8,13.0,28.0,5.0,2020-03-05 15:30:00,7.0,21.8,005,Pistachios
36,2020-03-05 22:00:00,711.0,119.0,6.5,49.0,9.6,28.0,4.0,2020-03-06 00:00:00,34.0,168.0,005,Granola Bar
37,2020-03-06 08:00:00,48.6,9.5,0.0,8.5,0.5,1.0,10.0,2020-03-06 10:00:00,32.0,18.0,005,"Coffee, Creamer, Sugar"
39,2020-03-06 13:30:00,261.0,9.100000000000001,1.6,5.6000000000000005,9.4,21.1,4.5,2020-03-06 15:30:00,7.0,14.700000000000003,005,"Egg Salad, Blueberries"
40,2020-03-06 21:00:00,351.0,42.1,6.6,0.0,9.4,18.1,7.5,2020-03-06 23:00:00,50.0,42.1,005,"Multigrain Chips, Hummus"
41,2020-03-07 09:15:00,654.0,82.0,5.6,40.0,26.0,26.0,12.25,2020-03-07 11:15:00,63.0,122.0,005,Boost
0,2020-02-28 08:10:00,45.0,5.8,3.3,0.1,5.0,2.0,,2020-02-28 10:10:00,,5.8999999999999995,006,Quest Bar cookie dough
3,2020-02-28 15:30:00,626.0,70.0,5.2,7.2,26.0,26.0,4.083333333333333,2020-02-28 17:30:00,20.0,77.2,006,4 small pizza slices everything
4,2020-02-28 19:30:00,296.0,40.0,1.2,19.8,3.0,14.8,4.0,2020-02-28 21:30:00,31.0,59.8,006,Chocolate chip cookies
6,2020-02-29 11:50:00,280.0,56.5,1.0,24.0,8.0,2.5,12.0,2020-02-29 13:50:00,43.0,80.5,006,Std breakfast
7,2020-02-29 16:00:00,626.0,70.0,5.2,7.2,26.0,26.0,4.166666666666667,2020-02-29 18:00:00,26.0,77.2,006,4 small pizza slices everything
8,2020-02-29 23:30:00,1139.0,188.0,13.0,93.0,52.0,21.6,7.5,2020-03-01 01:30:00,48.0,281.0,006,"Fruit smoothie, PB protein whey powder, Baked cheetos"
9,2020-03-01 11:00:00,315.0,44.0,4.5,30.0,32.0,2.6,11.5,2020-03-01 13:00:00,41.0,74.0,006,"Fruit smoothie, PB protein whey powder"
11,2020-03-01 23:00:00,1139.0,188.0,13.0,93.0,52.0,21.6,9.0,2020-03-02 01:00:00,56.0,281.0,006,"Fruit smoothie, PB protein whey powder, Baked cheetos"
14,2020-03-02 09:50:00,160.0,5.0,3.0,1.0,30.0,3.0,4.583333333333333,2020-03-02 11:50:00,11.0,6.0,006,Premier protein choc shake
15,2020-03-02 15:00:00,74.0,9.2,0.3,7.6,1.1,3.6,5.166666666666667,2020-03-02 17:00:00,20.0,16.799999999999997,006,Fun size snickers bar
16,2020-03-02 22:00:00,1306.0,226.0,13.0,95.0,31.0,31.1,7.0,2020-03-03 00:00:00,97.0,321.0,006,"Fruit smoothie, Baked cheetos"
17,2020-03-03 11:00:00,160.0,5.0,3.0,1.0,30.0,3.0,13.0,2020-03-03 13:00:00,0.0,6.0,006,Premier protein choc shake
24,2020-03-04 08:25:00,280.0,56.5,1.0,24.0,8.0,2.5,6.416666666666667,2020-03-04 10:25:00,103.0,80.5,006,Std breakfast
25,2020-03-04 13:20:00,597.0,45.9,2.8,7.8,33.0,31.1,4.916666666666667,2020-03-04 15:20:00,52.0,53.699999999999996,006,"Veggie omelet, Bacon, Cinnamon raisin bagel"
26,2020-03-04 20:25:00,270.0,40.0,3.0,8.0,10.0,8.0,7.083333333333333,2020-03-04 22:25:00,1.0,48.0,006,Lean Cuisine mushroom ravioli box meal
28,2020-03-05 11:00:00,160.0,5.0,3.0,1.0,30.0,3.0,10.916666666666666,2020-03-05 13:00:00,0.0,6.0,006,Premier protein choc shake
29,2020-03-05 18:15:00,160.0,5.0,3.0,1.0,30.0,3.0,7.25,2020-03-05 20:15:00,13.0,6.0,006,Premier protein choc shake
30,2020-03-05 23:30:00,1419.0,228.0,14.0,95.0,56.0,31.6,5.25,2020-03-06 01:30:00,74.0,323.0,006,"Fruit smoothie, Baked cheetos, PB protein whey powder"
31,2020-03-06 13:00:00,280.0,56.5,1.0,24.0,8.0,2.5,13.5,2020-03-06 15:00:00,52.0,80.5,006,Std breakfast
32,2020-03-06 18:15:00,130.0,25.0,1.0,13.0,2.0,3.5,5.25,2020-03-06 20:15:00,12.0,38.0,006,Nutrigrain bar
