group_id,time_begin,calorie,total_carb,dietary_fiber,sugar,protein,total_fat,time_diff(hr),after_2hr,grow_in_glu,sugar_carb,person,logged_food
34,2020-03-07 08:20:00,342.0,43.4,1.6,0.2,13.2,12.4,11.75,2020-03-07 10:20:00,46.0,43.6,006,"1/4 blueberry pancake, Grits, Bacon"
38,2020-03-07 18:45:00,1670.0,198.0,9.3,18.5,49.0,76.5,4.166666666666667,2020-03-07 20:45:00,71.0,216.5,006,"Baked cheetos, Totinos pizza, Baked cheetos"
39,2020-03-08 10:50:00,280.0,56.5,1.0,24.0,8.0,2.5,14.833333333333334,2020-03-08 12:50:00,23.0,80.5,006,Std breakfast
41,2020-03-08 19:50:00,784.0,111.0,2.5,5.0,12.3,28.5,7.333333333333333,2020-03-08 21:50:00,113.0,116.0,006,"3/4 large blueberry pancake, Baked cheetos"
42,2020-03-09 07:30:00,654.0,82.0,5.6,40.0,26.0,26.0,11.666666666666666,2020-03-09 09:30:00,57.0,122.0,006,Boost
0,2020-03-14 14:15:00,643.0,100.0,6.0,41.8,32.2,12.7,,2020-03-14 16:15:00,52.0,141.8,008,"Golden Crust Chicken Patil, Pineapple and Ginger Juice, Banana"
2,2020-03-15 09:00:00,280.0,56.5,1.0,24.0,8.0,2.5,15.083333333333334,2020-03-15 11:00:00,40.0,80.5,008,"Milk, Frosted Flakes"
4,2020-03-15 16:50:00,484.0,46.0,8.8,8.3,27.1,22.9,4.166666666666667,2020-03-15 18:50:00,35.0,54.3,008,"Baked Potato, Salad - Tomato, Cheese, Lettuce, Tortilla Strips, Air Fried Chicken Wings"
5,2020-03-16 08:56:00,592.2,36.0,8.2,8.1,24.5,40.7,16.1,2020-03-16 10:56:00,37.0,44.1,008,"Eggs, Mini Croissants, Coffee, Turkey Bacon, Avocado"
6,2020-03-16 14:30:00,660.0,88.0,13.1,36.0,17.3,28.4,5.566666666666666,2020-03-16 16:30:00,56.0,124.0,008,"Medium Banana, Granola Oats and Honey"
7,2020-03-16 19:00:00,1668.1,184.9,14.100000000000001,20.6,64.9,66.6,4.5,2020-03-16 21:00:00,30.0,205.5,008,"Pizza Triangles, Brownie, Lemon, Tomato and Mozzarella Toothpick, Corona, Blackberries"
8,2020-03-17 09:03:00,280.0,56.5,1.0,24.0,8.0,2.5,14.05,2020-03-17 11:03:00,52.0,80.5,008,"Milk, Frosted Flakes"
11,2020-03-17 20:15:00,1124.0,117.1,11.299999999999999,47.7,54.1,31.8,5.75,2020-03-17 22:15:00,50.0,164.8,008,"Steak, Large Baked Potato, Mojito, Steamed Broccoli"
12,2020-03-18 09:55:00,227.4,27.3,3.4,2.0,10.3,8.8,13.666666666666666,2020-03-18 11:55:00,49.0,29.3,008,"Oatmeal Margarine, Splenda/Sugar Blend, Coffee, Creamer, Turkey Bacon"
13,2020-03-18 14:55:00,609.0,44.0,8.0,29.7,42.3,30.3,5.0,2020-03-18 16:55:00,52.0,73.7,008,"Salad - Shrimp, Lettuce, Tomato, Cheese, Avocado, Low Sugar Apple Juice"
16,2020-03-19 09:45:00,385.0,83.5,4.1,38.0,9.3,2.9,14.45,2020-03-19 11:45:00,40.0,121.5,008,"Milk, Frosted Flakes, Banana"
18,2020-03-19 18:25:00,457.0,21.4,6.699999999999999,7.3,44.9,21.8,4.95,2020-03-19 20:25:00,39.0,28.7,008,"Air Fried Chicken Loingettes , Salad - Tomato, Cheese, Lettuce, Tortilla Strips"
19,2020-03-20 06:35:00,430.0,27.4,1.5,7.4,22.4,25.7,12.166666666666666,2020-03-20 08:35:00,14.0,34.8,008,"Eggs, Turkey Bacon, Mini Croissants"
20,2020-03-20 11:58:00,793.0,111.0,4.5,61.9,32.0,25.5,5.383333333333334,2020-03-20 13:58:00,70.0,172.9,008,"Sandwich - White Bread, Lettuce, Chicken, Cheese, Vanilla Cookies, Grapes, Low Sugar Apple Juice"
21,2020-03-20 17:32:00,471.0,13.0,1.5,8.7,28.0,34.0,5.566666666666666,2020-03-20 19:32:00,84.0,21.7,008,"Burger Salad - Lettuce, Tomato, Cheese, Tortilla Strips, Burger, Thousand Island Dressing"
22,2020-03-21 09:00:00,280.0,56.5,1.0,24.0,8.0,2.5,15.466666666666667,2020-03-21 11:00:00,49.0,80.5,008,"Milk, Frosted Flakes"
23,2020-03-21 13:25:00,1100.0,161.0,7.1000000000000005,82.8,36.1,35.7,4.416666666666667,2020-03-21 15:25:00,41.0,243.8,008,"Chicken and Cheese Sandwich - White Bread, Mayo, Banana, Lemon Cookies, Low Sugar Apple Juice"
25,2020-03-22 08:50:00,592.2,36.0,8.2,8.1,24.5,40.7,15.833333333333334,2020-03-22 10:50:00,47.0,44.1,008,"Mini Croissants, Boiled Eggs, Turkey Bacon, Avocado, Coffee"
26,2020-03-22 14:10:00,826.0,134.0,1.8,76.0,9.0,28.0,5.333333333333333,2020-03-22 16:10:00,64.0,210.0,008,Lemon Cookies
27,2020-03-22 19:00:00,643.0,41.9,6.0,4.4,38.2,39.5,4.833333333333333,2020-03-22 21:00:00,43.0,46.3,008,"Chicken Wingettes, Medium Baked Potato, Mixed Vegetable, Green Beans, Peas, Corn, Carrots"
28,2020-03-23 09:00:00,654.0,82.0,5.6,40.0,26.0,26.0,14.0,2020-03-23 11:00:00,34.0,122.0,008,Boost
0,2020-03-21 09:15:00,108.6,27.0,3.1,14.0,1.7000000000000002,0.5,,2020-03-21 11:15:00,0.0,41.0,009,"Banana, (Dunkin Coffee) Coffee"
5,2020-03-22 08:20:00,451.8,83.6,1.0,47.4,11.5,8.3,12.833333333333334,2020-03-22 10:20:00,17.0,131.0,009,"Coffee, Cream, (Equal) Sweetner Bag, Milk, Frosted Flakes, (Florida's Natural) Orange Juice"
7,2020-03-22 15:15:00,219.10000000000002,16.7,4.9,9.2,5.4,16.6,4.25,2020-03-22 17:15:00,34.0,25.9,009,"Coffee, Walnut, Strawberry, Blueberry"
10,2020-03-23 08:00:00,61.8,1.1,0.0,1.4000000000000001,1.5,5.8,10.5,2020-03-23 10:00:00,5.0,2.5,009,"Coffee, Cream, (Equal) Sweetner Bag"
13,2020-03-23 17:30:00,202.0,10.7,3.0,3.9000000000000004,7.6,16.1,4.25,2020-03-23 19:30:00,0.0,14.6,009,"Celery Stick, peanut butter"
15,2020-03-24 07:20:00,61.8,1.1,0.0,1.4000000000000001,1.5,5.8,11.5,2020-03-24 09:20:00,10.0,2.5,009,"Coffee, Cream, (Equal) Sweetner Bag"
16,2020-03-24 12:30:00,800.0,100.5,7.0,26.0,8.0,38.5,5.166666666666667,2020-03-24 14:30:00,89.0,126.5,009,"Baked Potato Salad with Cheese, Milk, Frosted Flakes"
20,2020-03-25 08:10:00,575.8,62.1,10.5,27.2,19.9,29.6,12.166666666666666,2020-03-25 10:10:00,20.0,89.3,009,"Coffee, Cream, (Equal) Sweetner Bag, Fried Egg, Avocado, Whole Wheat Toast, (Florida's Natural) Orange Juice"
21,2020-03-25 13:55:00,455.0,97.0,7.7,71.0,14.5,4.199999999999999,4.916666666666667,2020-03-25 15:55:00,53.0,168.0,009,"Green and Red Seedless Grape, smoothie (spinach, celery stick, banana)"
22,2020-03-25 20:00:00,813.0,59.0,1.6,23.8,63.9,33.699999999999996,5.416666666666667,2020-03-25 22:00:00,47.0,82.8,009,"Atlantic Salmon, Pita Bread, Barbecue Sauce, 2% Milk"
23,2020-03-26 08:40:00,280.0,56.5,1.0,24.0,8.0,2.5,12.166666666666666,2020-03-26 10:40:00,108.0,80.5,009,"Milk, Frosted Flakes"
24,2020-03-26 14:00:00,151.0,11.0,5.0,5.0,2.6,12.0,5.333333333333333,2020-03-26 16:00:00,41.0,16.0,009,"Salad (spinach, broccoli, blueberry, soy, ranch dressing)"
27,2020-03-27 08:00:00,61.8,1.1,0.0,1.4000000000000001,1.5,5.8,12.75,2020-03-27 10:00:00,28.0,2.5,009,"Coffee, Cream, (Equal) Sweetner Bag"
30,2020-03-27 17:40:00,422.0,11.5,3.0,3.9,22.6,33.5,5.666666666666667,2020-03-27 19:40:00,3.0,15.4,009,"Celery Stick, Peanut Butter, Swiss Cheese Thinly Sliced"
32,2020-03-28 09:00:00,61.8,1.1,0.0,1.4000000000000001,1.5,5.8,13.5,2020-03-28 11:00:00,1.0,2.5,009,"Coffee, Cream, (Equal) Sweetner Bag"
37,2020-03-29 08:30:00,654.0,82.0,5.6,40.0,26.0,26.0,13.0,2020-03-29 10:30:00,36.0,122.0,009,Boost
5,2020-03-23 04:32:00,280.0,56.5,1.0,24.0,8.0,2.5,8.2,2020-03-23 06:32:00,88.0,80.5,010,"Milk, Frosted Flakes"
14,2020-03-24 08:50:00,129.6,11.6,0.0,12.4,8.9,5.0,12.5,2020-03-24 10:50:00,29.0,24.0,010,"Coffee, 2% Milk"
19,2020-03-25 05:34:00,280.0,56.5,1.0,24.0,8.0,2.5,11.033333333333333,2020-03-25 07:34:00,102.0,80.5,010,"Milk, Frosted Flakes"
24,2020-03-25 17:11:00,757.0,93.19999999999999,14.799999999999999,18.5,58.199999999999996,20.8,4.1,2020-03-25 19:11:00,23.0,111.69999999999999,010,"Kombucha GTS Cosmic Cranberry, Boneless Skinless Chicken Thigh, Faro, Cooked Broccoli, (Dove) Promises Dark Chocolate"
25,2020-03-26 04:29:00,250.8,25.7,2.4,10.9,11.5,12.600000000000001,10.983333333333333,2020-03-26 06:29:00,17.0,36.6,010,"Coffee, 2% Milk, Eggo Waffle, Peanut Butter"
32,2020-03-27 04:33:00,280.0,56.5,1.0,24.0,8.0,2.5,8.9,2020-03-27 06:33:00,81.0,80.5,010,"Milk, Frosted Flakes"
41,2020-03-28 04:45:00,250.8,25.7,2.4,10.9,11.5,12.600000000000001,10.633333333333333,2020-03-28 06:45:00,14.0,36.6,010,"Coffee, 2% Milk, Eggo Waffle, Peanut Butter"
48,2020-03-29 04:32:00,280.0,56.5,1.0,24.0,8.0,2.5,9.166666666666666,2020-03-29 06:32:00,115.0,80.5,010,"Milk, Frosted Flakes"
51,2020-03-29 12:50:00,831.0,92.0,7.800000000000001,6.8,48.0,29.0,4.333333333333333,2020-03-29 14:50:00,172.0,98.8,010,"Chicken Gyro, Medium French Fries, Diet Pepsi"
54,2020-03-30 07:00:00,654.0,82.0,5.6,40.0,26.0,26.0,13.5,2020-03-30 09:00:00,99.0,122.0,010,Boost
0,2020-04-06 10:00:00,105.0,27.0,3.1,14.0,1.3,0.4,,2020-04-06 12:00:00,11.0,41.0,011,Banana
2,2020-04-06 19:00:00,952.0,153.1,7.0,72.5,30.6,26.1,7.333333333333333,2020-04-06 21:00:00,48.0,225.6,011,"Pizza, Salad, Mountain Dew"
3,2020-04-06 23:35:00,200.0,32.0,0.0,18.0,2.0,9.0,4.583333333333333,2020-04-07 01:35:00,7.0,50.0,011,"Diet Mountain Dew, Oreo Cookie"
4,2020-04-07 05:30:00,280.0,56.5,1.0,24.0,8.0,2.5,5.916666666666667,2020-04-07 07:30:00,112.0,80.5,011,Std Bfast
5,2020-04-07 12:30:00,1084.0,169.0,7.4,73.0,37.0,31.0,7.0,2020-04-07 14:30:00,18.0,242.0,011,"Pizza, Mountain Dew"
9,2020-04-08 06:00:00,214.0,37.0,0.1,37.0,16.0,0.7,10.166666666666666,2020-04-08 08:00:00,43.0,74.0,011,Breakfast Essential Drink
11,2020-04-08 13:30:00,858.0,79.0,6.800000000000001,60.0,49.0,41.0,5.5,2020-04-08 15:30:00,48.0,139.0,011,"Brunswick Stew, Slaw, Mountain Dew"
12,2020-04-08 17:30:00,210.0,24.0,1.0,21.0,5.0,13.0,4.0,2020-04-08 19:30:00,28.0,45.0,011,Reese's Peanut Butter Cup
14,2020-04-09 05:50:00,280.0,56.5,1.0,24.0,8.0,2.5,10.833333333333334,2020-04-09 07:50:00,48.0,80.5,011,Std Bfast
15,2020-04-09 09:50:00,95.0,25.0,4.4,19.0,0.5,0.3,4.0,2020-04-09 11:50:00,19.0,44.0,011,Apple
17,2020-04-09 19:20:00,1072.0,82.0,13.3,20.0,80.7,44.9,7.5,2020-04-09 21:20:00,50.0,102.0,011,"Chicken Leg, Potato Salad, Baked Beans, Diet Mountain Dew"
18,2020-04-10 05:50:00,824.0,66.0,0.9,3.6,22.0,54.0,10.5,2020-04-10 07:50:00,33.0,69.6,011,"Sausage Biscuit, Diet Mountain Dew"
21,2020-04-10 19:00:00,993.0,67.8,0.9,5.2,33.0,66.0,7.0,2020-04-10 21:00:00,108.0,73.0,011,"Sausage Biscuit, Scrambled Eggs with Jelly"
22,2020-04-11 05:45:00,280.0,56.5,1.0,24.0,8.0,2.5,10.75,2020-04-11 07:45:00,58.0,80.5,011,Std Bfast
26,2020-04-11 18:00:00,207.0,25.0,1.0,4.4,4.8,10.0,5.75,2020-04-11 20:00:00,29.0,29.4,011,Peanut Butter Cracker
28,2020-04-12 05:30:00,262.0,42.0,2.7,24.0,11.399999999999999,6.699999999999999,10.0,2020-04-12 07:30:00,67.0,66.0,011,"Honey Nut Cheerios, 2% Milk"
29,2020-04-12 12:00:00,881.0,84.6,8.0,24.3,26.4,47.6,6.5,2020-04-12 14:00:00,37.0,108.89999999999999,011,"Chicken Casserole, Potato Salad, Green Beans, Apple Pie, Diet Mountain Dew"
30,2020-04-12 18:30:00,881.0,112.5,6.2,39.5,17.6,41.3,6.5,2020-04-12 20:30:00,66.0,152.0,011,"Chicken Pot Pie, Mashed Potato, Diet Mountain Dew, Peach Cobbler"
31,2020-04-13 06:30:00,280.0,56.5,1.0,24.0,8.0,2.5,12.0,2020-04-13 08:30:00,50.0,80.5,011,Std Bfast
34,2020-04-13 18:00:00,1088.0,134.0,10.0,62.0,36.5,46.0,6.0,2020-04-13 20:00:00,92.0,196.0,011,"Chicken Casserole, Mashed Potato, Peas, Cranberry Sauce, Diet Mountain Dew, Chocolate Pudding"
35,2020-04-14 08:00:00,3480.0,463.0,10.8,150.3,62.0,158.0,14.0,2020-04-14 10:00:00,41.0,613.3,011,"Sausage Biscuit, (Pillsbury) Cinammon Rolls , Diet Mountain Dew"
36,2020-04-14 15:00:00,705.5,89.0,2.4,66.5,19.5,31.5,7.0,2020-04-14 17:00:00,35.0,155.5,011,"Cheese and Crackers, Coke"
38,2020-04-15 06:45:00,280.0,56.5,1.0,24.0,8.0,2.5,12.25,2020-04-15 08:45:00,89.0,80.5,011,Std Bfast
39,2020-04-15 13:30:00,335.0,17.0,1.4,3.1,21.0,20.0,6.75,2020-04-15 15:30:00,73.0,20.1,011,"Chili, Diet Mountain Dew"
42,2020-04-16 07:00:00,654.0,82.0,5.6,40.0,26.0,26.0,10.75,2020-04-16 09:00:00,1.0,122.0,011,Boost
2,2020-05-04 05:24:00,280.0,56.5,1.0,24.0,8.0,2.5,7.666666666666667,2020-05-04 07:24:00,47.0,80.5,012,"Milk, Frosted Flake"
5,2020-05-04 16:32:00,238.0,14.2,0.7,0.5,10.3,15.0,4.366666666666666,2020-05-04 18:32:00,12.0,14.7,012,"Moon Cheddar Cheese, Sargento Cranberries Snack Pack Cheese, Cashews"
9,2020-05-05 03:46:00,130.4,4.3999999999999995,0.0,1.4000000000000001,6.2,11.3,5.1,2020-05-05 05:46:00,11.0,5.8,012,"Ibuprofen , (Babybel) Cheese Bite, Coffee, Cream, Stevia"
10,2020-05-05 09:18:00,202.4,4.8,0.0,1.5,14.2,15.3,4.733333333333333,2020-05-05 11:18:00,1.0,6.3,012,"Egg, Coffee, Cream, Stevia"
16,2020-05-06 05:56:00,280.0,56.5,1.0,24.0,8.0,2.5,9.116666666666667,2020-05-06 07:56:00,85.0,80.5,012,"Milk, Frosted Flake"
23,2020-05-07 05:25:00,180.4,4.1,0.0,1.1,1.2000000000000002,18.8,9.716666666666667,2020-05-07 07:25:00,6.0,5.199999999999999,012,"Coffee, Cream, Stevia, MCT"
31,2020-05-08 05:54:00,280.0,56.5,1.0,24.0,8.0,2.5,10.233333333333333,2020-05-08 07:54:00,60.0,80.5,012,"Milk, Frosted Flake"
38,2020-05-09 05:30:00,697.4,108.1,28.2,49.1,34.2,24.5,10.1,2020-05-09 07:30:00,37.0,157.2,012,"Coffee, Cream, Stevia, MCT Oil, Yogurt, Black Berries, Blue Berries, Kashi"
47,2020-05-10 06:05:00,280.0,56.5,1.0,24.0,8.0,2.5,8.616666666666667,2020-05-10 08:05:00,52.0,80.5,012,"Milk, Frosted Flake"
50,2020-05-10 17:25:00,1341.0,180.0,5.5,78.9,46.0,49.0,5.083333333333333,2020-05-10 19:25:00,34.0,258.9,012,"Chicken Salad Sandwich, Ginger Bread Cookie"
0,2020-06-05 16:00:00,517.0,91.2,4.0,48.8,9.3,15.5,,2020-06-05 18:00:00,0.0,140.0,014,"Pepsi (Real Sugar), Simply Naked Pita Chips, Roasted Red Pepper Hummus, Milk Chocolate Petit Beurre Biscuits"
2,2020-06-06 06:10:00,280.0,56.5,1.0,24.0,8.0,2.5,10.666666666666666,2020-06-06 08:10:00,91.0,80.5,014,Standard Breakfast
6,2020-06-06 18:50:00,755.0,82.5,4.5,24.9,25.900000000000002,35.0,4.916666666666667,2020-06-06 20:50:00,61.0,107.4,014,"Thomas Blueberry English Muffins, Jimmy Dean Hot Premium Pork Sausage, Large Egg, Kerry Gold Butter, Lanad o Lakes Cinnamon Sugar, Asndes Cremede Menth Thin Mints"
7,2020-06-07 09:20:00,140.0,18.0,8.4,7.0,11.5,4.5,13.8,2020-06-07 11:20:00,10.0,25.0,014,"Quest Protein Bar White Chocolate Raspberry Bar, V8 Low Sodium"
10,2020-06-07 17:30:00,123.0,18.2,0.2,5.3,1.6,4.9,4.083333333333333,2020-06-07 19:30:00,36.0,23.5,014,Lu Petit Ecolier Milk Chocolate Biscuit Cookie
12,2020-06-08 06:10:00,280.0,56.5,1.0,24.0,8.0,2.5,10.816666666666666,2020-06-08 08:10:00,79.0,80.5,014,Standard Breakfast
18,2020-06-09 07:50:00,342.0,66.0,6.0,30.0,12.0,4.8,12.166666666666666,2020-06-09 09:50:00,39.0,96.0,014,"Special K with strawberries, 2% Milk"
20,2020-06-09 14:45:00,94.0,17.0,0.0,9.0,0.7,2.3,4.416666666666667,2020-06-09 16:45:00,29.0,26.0,014,Goetzes Caramel Cremes
23,2020-06-10 06:15:00,280.0,56.5,1.0,24.0,8.0,2.5,11.75,2020-06-10 08:15:00,70.0,80.5,014,Standard Breakfast
27,2020-06-10 19:30:00,651.0,71.0,5.4,25.5,43.1,21.5,4.05,2020-06-10 21:30:00,61.0,96.5,014,"Kraft Mac and Cheese, On Gold Standard 100% Whey Protein, 2% Milk, Frozen Strawberries"
28,2020-06-11 06:00:00,160.0,25.0,16.0,1.0,20.0,6.0,10.5,2020-06-11 08:00:00,17.0,26.0,014,Quest Protein Bar Birthday Cake
32,2020-06-11 17:50:00,876.0,103.7,4.7,45.5,27.9,39.2,5.0,2020-06-11 19:50:00,69.0,149.2,014,"Ghiradelli Peppermint Bark Square, Jimmy Dean Hot Premium Pork Sausage, Thomas English Muffin Cinnamon, Kerry Gold Butter, Land o Lakes Cinnamon Butter, 2% Milk"
33,2020-06-12 06:05:00,280.0,56.5,1.0,24.0,8.0,2.5,11.833333333333334,2020-06-12 08:05:00,104.0,80.5,014,Standard Breakfast
36,2020-06-12 17:15:00,820.0,85.2,4.4,18.5,32.2,38.9,4.5,2020-06-12 19:15:00,40.0,103.7,014,"Sloppy Joe with 1 Bun, Lay's Wavy Potato Chips, Lut Petit Ecolier Milk Chocolate Biscuit Cookie"
37,2020-06-13 09:30:00,654.0,82.0,5.6,40.0,26.0,26.0,16.25,2020-06-13 11:30:00,69.0,122.0,014,Boost
